D:\02 THIEU\Training\Phuoc\OpenWeatherAPI\OpenWeatherAPI\bin\Debug\OpenWeatherAPI.exe.config
D:\02 THIEU\Training\Phuoc\OpenWeatherAPI\OpenWeatherAPI\bin\Debug\OpenWeatherAPI.exe
D:\02 THIEU\Training\Phuoc\OpenWeatherAPI\OpenWeatherAPI\bin\Debug\OpenWeatherAPI.pdb
D:\02 THIEU\Training\Phuoc\OpenWeatherAPI\OpenWeatherAPI\obj\Debug\OpenWeatherAPI.csprojAssemblyReference.cache
D:\02 THIEU\Training\Phuoc\OpenWeatherAPI\OpenWeatherAPI\obj\Debug\OpenWeatherAPI.csproj.CoreCompileInputs.cache
D:\02 THIEU\Training\Phuoc\OpenWeatherAPI\OpenWeatherAPI\obj\Debug\OpenWeatherAPI.exe
D:\02 THIEU\Training\Phuoc\OpenWeatherAPI\OpenWeatherAPI\obj\Debug\OpenWeatherAPI.pdb
D:\02 THIEU\Training\Phuoc\OpenWeatherAPI\OpenWeatherAPI\bin\Debug\Newtonsoft.Json.dll
D:\02 THIEU\Training\Phuoc\OpenWeatherAPI\OpenWeatherAPI\bin\Debug\Newtonsoft.Json.xml
D:\02 THIEU\Training\Phuoc\OpenWeatherAPI\OpenWeatherAPI\obj\Debug\OpenWeatherAPI.csproj.CopyComplete
E:\NAB assignments\bin\Debug\NUnit3.TestAdapter.dll
E:\NAB assignments\bin\Debug\NUnit3.TestAdapter.pdb
E:\NAB assignments\bin\Debug\nunit.engine.dll
E:\NAB assignments\bin\Debug\nunit.engine.api.dll
E:\NAB assignments\bin\Debug\nunit.engine.core.dll
E:\NAB assignments\bin\Debug\OpenWeatherAPI.exe.config
E:\NAB assignments\bin\Debug\OpenWeatherAPI.exe
E:\NAB assignments\bin\Debug\OpenWeatherAPI.pdb
E:\NAB assignments\bin\Debug\Newtonsoft.Json.dll
E:\NAB assignments\bin\Debug\nunit.framework.dll
E:\NAB assignments\bin\Debug\WebDriver.dll
E:\NAB assignments\bin\Debug\WebDriver.Support.dll
E:\NAB assignments\bin\Debug\Newtonsoft.Json.xml
E:\NAB assignments\bin\Debug\nunit.framework.xml
E:\NAB assignments\bin\Debug\WebDriver.xml
E:\NAB assignments\bin\Debug\WebDriver.Support.xml
E:\NAB assignments\obj\Debug\OpenWeatherAPI.csproj.CoreCompileInputs.cache
E:\NAB assignments\obj\Debug\OpenWeatherAPI.csproj.CopyComplete
E:\NAB assignments\obj\Debug\OpenWeatherAPI.exe
E:\NAB assignments\obj\Debug\OpenWeatherAPI.pdb
E:\NAB assignments\obj\Debug\OpenWeatherAPI.csprojAssemblyReference.cache
E:\NAB assignments\bin\Debug\mongocrypt.dll
E:\NAB assignments\bin\Debug\Crc32C.NET.dll
E:\NAB assignments\bin\Debug\DnsClient.dll
E:\NAB assignments\bin\Debug\ExtentReports.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Authentication.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Authentication.Core.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Connections.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Diagnostics.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.HostFiltering.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Hosting.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Hosting.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Html.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Http.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Http.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Http.Extensions.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Http.Features.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.HttpOverrides.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Razor.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Razor.Language.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Razor.Runtime.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Routing.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Routing.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.IIS.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.IISIntegration.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.Kestrel.Core.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.Kestrel.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.Kestrel.Https.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.WebUtilities.dll
E:\NAB assignments\bin\Debug\Microsoft.CodeAnalysis.CSharp.dll
E:\NAB assignments\bin\Debug\Microsoft.CodeAnalysis.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.CommandLine.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.FileExtensions.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.Json.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.UserSecrets.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.FileProviders.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.FileProviders.Physical.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.FileSystemGlobbing.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Hosting.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.Configuration.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.Console.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.Debug.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.EventSource.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.ObjectPool.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Options.ConfigurationExtensions.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Options.dll
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Primitives.dll
E:\NAB assignments\bin\Debug\Microsoft.Net.Http.Headers.dll
E:\NAB assignments\bin\Debug\MongoDB.Bson.dll
E:\NAB assignments\bin\Debug\MongoDB.Driver.Core.dll
E:\NAB assignments\bin\Debug\MongoDB.Driver.dll
E:\NAB assignments\bin\Debug\MongoDB.Libmongocrypt.dll
E:\NAB assignments\bin\Debug\RazorEngine.NetCore.dll
E:\NAB assignments\bin\Debug\SharpCompress.dll
E:\NAB assignments\bin\Debug\Snappy.NET.dll
E:\NAB assignments\bin\Debug\System.Buffers.dll
E:\NAB assignments\bin\Debug\System.Collections.Immutable.dll
E:\NAB assignments\bin\Debug\System.ComponentModel.Annotations.dll
E:\NAB assignments\bin\Debug\System.Diagnostics.DiagnosticSource.dll
E:\NAB assignments\bin\Debug\System.IO.Pipelines.dll
E:\NAB assignments\bin\Debug\System.Memory.dll
